,DEF,NRAM,FA10,FAK1,AOFB,RENI,IGF1R,GRIA2,TGFR1,MCR,CDK2,FKB1A,ABL1,PYRD,GLCM,XIAP,VGFR2,BACE1,TRY1,THRB,SAHH,TRYB1,FPPS,MK14,PPARG,CASP3,UROK,ADRB2,ANDR,ADRB1,KIF11,THB,HDAC8,ROCK1,MK01,HIVRT,HMDH,PYGM,AKT1,HS90A,AKT2,RXRA,ACES,MK10,MP2K1,FABP4,CSF1R,FA7,DPP4,JAK2,ADA,FNTA,BRAF,PPARD,ESR1,WEE1,CAH2,PTN1,PNPH,AMPC,ADA17,ESR2,LKHA4,HDAC2,KIT,MAPK2,AA2AR,MET,EGFR,CP2C9,LCK,PLK1,MMP13,PDE5A,PA2GA,GRIK1,HIVPR,GCR,ACE,KITH,PARP1,HXK4,PPARA,PRGR,HIVINT,TYSY,PGH1,ITAL,DYR,PUR2,PGH2,SRC
CDK2,-1.93088,-3.422983,0.0,2.876452,-3.743441,0.0,2.662657,-4.055344,2.142013,0.0,4.423532,0.0,3.159688,0.0,0.0,0.0,2.871511,-2.41843,0.0,0.0,0.0,-2.559512,0.0,3.676852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.501149,3.383834,0.0,0.0,0.0,2.621229,0.0,2.652532,-2.039451,0.0,3.503465,2.898927,-1.173746,3.092,0.0,0.0,3.416467,-4.075088,0.0,2.993725,0.0,0.0,2.459744,0.0,0.0,-0.511737,0.0,-3.928573,0.0,0.0,0.0,2.880914,2.303584,-3.608699,2.514215,2.43393,0.0,3.003334,3.006544,0.0,-0.238767,-2.647204,0.0,-0.39693,0.0,-2.390274,-1.675141,-1.38545,-1.970929,0.0,-1.093562,0.0,0.0,0.0,0.0,0.0,0.88466,0.0,2.00902
FKB1A,0.0,-1.409413,0.0,-0.071259,0.0,-3.503637,0.0,0.0,0.014647,-2.101191,0.0,14.143851,-1.272148,0.0,0.0,0.131597,0.0,0.0,0.0,-1.082302,-1.366181,0.0,-0.174879,-1.658089,0.139088,-1.463544,-1.33533,-0.270114,0.0,0.254944,-2.75853,-3.961187,-4.491033,0.0,-2.955749,0.0,-2.866286,-2.079738,0.0,-1.960519,-0.784173,-0.35638,0.0,-2.55622,-0.629213,0.005706,-0.093284,0.0,-0.721136,0.0,1.356968,-2.682362,0.121541,0.033149,-0.768275,0.0,-2.846962,0.0,0.0,-3.218409,0.0,0.0,-0.989913,-1.832388,-0.03095,-2.721617,0.349819,-0.19337,-0.593911,0.0,0.0,-2.995467,0.0,-3.321275,0.0,0.0,0.0,-2.336382,0.0,-1.418783,0.0,-1.776051,-2.230039,-2.629933,-1.412803,0.084462,-1.552278,0.0,0.0,0.0,-0.129376,0.0
ABL1,0.0,0.0,0.0,3.30638,0.0,0.0,3.718853,-4.335179,2.935051,-3.253733,3.102155,-1.303619,14.377999,-2.016354,0.0,-0.961407,3.760485,-0.229523,0.0,0.0,-0.869324,0.0,-3.471523,3.072205,0.547182,0.0,0.0,-3.65538,-2.675508,0.0,-0.663163,-2.220254,0.0,2.480392,2.381925,-2.87997,-3.046771,-2.453649,2.559674,-2.964671,2.633561,-2.956782,-0.799869,2.755974,2.703842,-1.622362,3.867818,0.0,-2.078553,3.973857,0.775339,-0.040156,3.106611,-1.217602,-2.367255,2.152676,0.0,-1.575697,0.0,-2.607971,0.0,0.0,0.0,0.0,4.058893,1.900573,-3.006483,3.530637,3.724418,-2.789163,3.819311,2.679693,0.0,-3.083075,-0.886797,-2.639659,-0.60145,-1.776127,-0.909499,-2.298007,0.0,-1.431006,-0.550012,-2.92562,0.0,0.0,0.645823,0.049466,0.0,0.555815,-2.293121,3.620492
PYRD,0.0,-1.783091,-0.31214,0.0,0.0,-1.048772,-0.481268,0.0,-3.168533,0.390135,0.0,0.0,-1.969632,6.660512,0.0,0.0,0.0,0.0,0.0,0.0,-0.203832,-2.004371,-1.813548,-1.32268,-1.828603,0.0,0.0,0.0,0.496941,-3.210032,0.0,-2.66503,0.0,0.0,0.960408,-2.314559,-3.158441,0.0,-1.047359,0.0,0.0,-2.201673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.744776,0.0,-2.683905,-3.108204,0.842694,0.0,0.0,0.452558,0.0,-1.387979,-2.13699,0.0,0.0,0.0,0.0,0.0,-2.473791,-1.975631,-2.653821,0.0,-0.881973,0.0,-2.692667,-2.728456,0.0,0.0,0.0,1.97485,-1.315815,-2.223775,0.0,0.0,-2.333828,-0.562251,-0.823245,-3.068707,0.0,-3.121705,0.0,-2.998188,0.0,0.0
GLCM,-2.949914,0.0,-1.577327,-0.70009,-0.531125,0.0,-1.919243,-1.870367,0.0,0.45974,0.0,0.0,0.0,0.0,5.247755,0.294701,0.0,0.0,0.0,-2.252156,-1.952881,0.216366,-2.761792,-1.534589,-2.142407,0.0,0.0,0.0,-1.370511,0.152568,0.0,0.0,0.0,0.0,-1.23241,0.0,-0.089162,-2.674155,0.0,-2.936265,-2.345953,-3.370302,0.0,-3.104388,0.0,0.0,-0.256354,0.0,-0.114075,-3.322449,-0.396768,0.0,0.0,-0.241446,-0.174684,0.0,-0.122383,0.0,0.0,0.0,0.0,0.0,-0.732049,0.0,0.0,0.0,0.0,0.0,-2.125389,0.0,0.0,0.0,0.0,0.0,0.0,-2.817063,0.0,0.0,-3.743998,-1.526107,0.0,0.0,0.0,-1.100115,0.0,-0.379548,-1.213263,0.194248,0.0,-2.59372,0.0,0.0
XIAP,0.0,0.0,-0.713206,0.0,0.0,-3.116548,0.0,0.0,0.357856,0.0,0.0,0.131598,-2.1364,-2.873172,0.33817,14.054458,-2.977212,-3.065693,-2.73187,-0.947211,-0.339431,-1.028529,-1.323821,0.0,-1.528657,0.0,0.0,0.0,-3.137549,-1.836675,0.54654,0.0,0.0,0.0,-0.700159,0.0,-3.24649,0.0,0.413639,-1.596617,0.0,0.0,0.0,0.0,0.0,1.206815,0.0,-0.563524,-0.689159,-1.623531,-0.158326,-1.081802,-0.909081,-1.465665,0.175065,0.0,-1.275558,0.0,-1.088278,0.0,-1.892418,0.0,0.267986,-0.047604,-3.363768,-1.344652,0.403943,-1.69593,0.0,0.033217,0.0,0.0,-0.552595,-1.674326,-0.559085,0.0,0.0,-2.554098,-1.684019,-0.471468,0.0,0.0,-1.283845,-0.666775,0.0,-1.900628,-1.114337,0.0,-1.855835,-3.610582,-1.228367,0.0
VGFR2,-1.134767,-3.48289,-3.02368,3.504131,0.0,0.0,3.652353,0.0,1.784892,-3.159174,2.871511,0.0,3.731395,0.0,0.0,-2.977212,5.164446,0.0,0.0,-3.764679,0.0,0.0,0.0,2.849316,0.400694,0.0,0.0,-0.505994,-1.086861,-4.047946,0.0,0.0,0.0,-4.16553,2.768016,0.0,0.0,0.0,2.074362,0.0,2.118766,-2.289208,0.0,2.271733,2.515584,-1.987055,4.068158,-1.469453,0.0,3.468552,0.0,-2.041657,3.234583,-3.163452,-1.869048,2.156755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066547,3.716462,2.205075,-0.662535,3.035947,3.058885,-2.107002,3.598045,3.113668,0.0,-2.569096,0.0,0.0,0.327193,-0.841086,-2.457097,0.0,-0.729579,0.0,0.0,0.435917,0.0,-0.938135,-2.339572,0.249302,0.0,0.354794,-2.815508,2.645391
BACE1,-1.877153,0.0,0.0,0.0,0.0,3.287264,0.0,0.0,0.0,-3.245888,-2.572732,0.0,-0.143629,0.0,0.0,-0.931801,0.0,5.313273,0.0,0.0,-3.004304,0.0,-1.247636,0.0,0.0,-1.071154,0.0,-4.278982,0.227846,0.0,-0.951394,0.0,0.0,-0.406291,0.0,-0.816929,0.0,0.0,0.0,0.0,-4.169718,0.0,0.0,0.0,-1.225533,0.754877,-1.221521,0.0,0.0,0.0,0.0,0.0,0.369827,-2.834598,0.0,-0.780452,0.0,-0.162159,0.0,0.0,0.0,-4.038424,0.0,-1.663152,-2.293075,0.0,0.0,0.0,-2.538891,0.0,-3.038997,0.0,0.0,-2.329196,0.627933,0.122884,1.845589,0.0,0.0,-2.382098,-1.454788,-0.962965,0.0,0.0,0.0,-1.69723,0.640683,-2.338725,0.0,0.0,0.0,0.0
TRY1,0.0,-2.680977,3.299055,0.0,0.0,0.0,0.0,0.0,0.0,-2.316988,0.0,0.0,0.0,0.0,0.0,-2.73187,0.0,0.0,4.37334,3.648613,-3.629779,3.172601,0.0,0.0,0.0,-1.222379,3.748793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.077119,0.0,0.0,0.042557,0.0,0.0,0.0,0.0,-2.713561,0.0,0.0,0.0,0.0,0.0,0.0,-1.591768,0.0,0.0,-2.947173,0.0,0.0,0.0,0.0,0.0,0.0,-2.47587,-0.632594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.621783,0.0,0.0,0.0,-3.390991,0.0,-0.433862,0.0,0.0,0.0
THRB,0.0,-3.306651,3.417126,0.0,0.0,-0.608287,0.0,0.0,0.0,0.0,0.0,-1.082302,0.0,0.0,-2.099383,-0.947211,-3.764679,0.0,3.606038,5.040562,-2.621422,3.003138,-1.596947,0.339785,0.0,0.0,3.545697,0.0,0.0,0.0,0.0,0.0,0.0,-1.359583,-4.49664,0.0,-1.715779,0.0,-2.828949,0.0,0.0,0.0,-1.067972,0.0,0.0,-0.051533,0.0,3.304711,0.0,0.0,0.0,-2.938051,0.0,0.0,-3.209712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061467,0.0,0.0,0.0,0.0,-1.314359,0.0,0.0,0.0,-1.391391,0.0,0.0,0.0,0.0,0.432493,-0.61977,-2.994033,0.0
SAHH,-3.229717,-0.438686,-2.22978,0.0,-2.517571,-1.750347,-1.270921,-3.361614,-1.008821,-3.149574,0.0,-1.366181,-0.878687,-0.513974,-1.948643,-0.339431,0.0,-3.004304,-3.629779,-2.621423,14.494655,-0.306751,-0.235974,0.220656,-1.380128,0.0,0.0,-2.333079,-1.354271,0.0,-0.648779,-2.483479,0.0,-1.611635,0.843475,0.0,-0.614392,-1.803667,-1.706113,-2.286905,-1.204908,-1.975599,0.571266,-1.375571,0.0,-0.946436,-0.488066,0.0,-3.477338,-0.380188,-0.169527,0.042437,-0.114607,-1.24911,-4.134565,-0.155167,-1.016895,0.0,-1.832536,0.0,0.366577,0.0,0.119245,-3.540146,-0.100879,-1.353649,-1.184047,0.613124,-0.193202,-0.208871,0.197821,-1.442245,0.0,-1.99198,-2.036929,-3.992659,-1.27246,-1.408524,-0.269616,-0.302658,-1.325881,-0.865504,-0.710839,-1.781003,-2.577304,-1.556424,0.0,0.600906,0.0,-1.80735,-0.644532,-1.154936
TRYB1,0.0,-2.015396,3.01039,0.0,-2.82687,0.0,0.0,0.0,0.0,-2.519529,-2.559512,0.0,0.0,-3.340107,0.224047,-1.028529,0.0,0.0,3.263687,3.056676,-0.417092,14.274297,-2.144955,0.0,-2.254648,0.0,3.2101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.880826,-2.89211,0.0,-2.656148,0.0,0.0,0.0,2.715049,0.0,0.0,-0.929997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.582517,0.0,-1.281376,0.0,0.0,0.0,0.0,0.0,-3.207149,0.0,-2.292913,-1.591851,0.0,0.0,0.0,0.312974,0.0,-3.975863,-3.178745,0.0,-1.505366,0.0,0.0,-1.711313,-0.941337,0.0,-2.769152,0.0,0.0,0.0,0.0,-1.617074,0.0
FPPS,0.0,-0.970319,0.0,0.0,0.475861,0.0,-1.746828,-1.155109,-1.719837,-0.895604,0.0,-0.174879,-2.365968,-1.966956,-2.760404,-1.323821,0.0,-1.848166,0.0,-1.596947,-0.486043,-2.144955,4.430346,-0.069275,-2.773502,1.18623,-2.104278,0.203201,-0.884804,0.0,-2.868388,0.171573,0.0,0.69364,-2.039175,-0.251677,-0.507179,-1.288439,0.095229,-4.42958,-1.302232,-1.025013,1.026669,-0.979455,0.0,-0.541238,0.0,0.0,0.98538,-1.243642,0.0,0.113005,-0.569081,-1.774981,-1.614155,-4.10115,0.0,0.0,-2.222798,0.0,-0.176512,0.0,-1.316728,0.0,0.0,-1.057346,-0.316593,0.0,-3.005215,-0.214669,-1.353186,0.0,0.0,-1.755435,-0.128516,-1.367091,-0.946932,-3.804963,0.0,-0.184809,0.391893,0.0,-0.797698,-1.38017,-1.858372,0.0,-1.942604,-0.157283,0.0,-0.825171,-1.139767,-1.265425
MK14,0.10356,0.0,0.0,2.270159,0.496132,-1.120224,1.999044,0.0,1.862617,0.0,3.647891,-1.658088,3.073249,-1.32268,-2.130074,0.0,2.686414,0.0,0.0,0.339785,0.220656,-1.013018,-0.790726,14.384478,-3.031516,0.0,0.0,-1.910126,-1.041015,-0.407145,-2.565983,0.0,0.0,2.587162,3.807851,0.0,0.0,-0.93821,2.891597,-1.240578,2.350754,0.0,-1.659663,4.043115,-1.328072,-1.856284,2.87544,0.0,0.0,2.705206,-3.23149,-0.037718,2.722569,-1.980079,-1.592141,2.629336,0.0,0.0,-2.585783,0.36367,-2.719463,0.0,-0.668506,0.0,3.069916,1.65979,-0.493525,2.143237,2.648909,-0.539058,3.221956,3.127295,0.0,-1.544006,-1.4636,-2.829752,-1.914067,0.66447,-3.813716,-3.043359,0.0,0.0,-0.596126,-0.446811,0.0,-1.214277,-1.673442,0.0,0.0,0.26897,0.0,2.778555
PPARG,0.0,0.0,0.0,0.430879,-2.114157,0.0,1.090281,0.0,-2.058182,0.0,0.0,0.139088,0.634388,-2.878973,-2.603995,-2.290408,0.400694,0.0,0.0,0.0,-1.397411,-2.254648,-2.773502,-3.080526,4.748491,0.0,0.0,0.364473,0.389738,0.0,-1.619448,0.0,0.0,-4.043128,0.0,-2.366596,-1.711895,0.0,0.0,0.0,0.0,0.0,-0.771283,0.0,-1.038628,-1.905782,-1.967475,0.0,0.0,1.106255,0.0,-4.259785,0.165472,2.789295,-1.233805,0.0,-0.680557,0.0,0.0,0.0,-0.151601,-0.915361,0.0,0.0,-0.519945,-1.483531,-1.292269,-1.26365,-2.109076,-2.840744,0.0,-0.398492,0.844843,0.0,0.0,0.0,0.0,-1.225407,-3.176106,-0.8912,0.0,0.0,3.595875,0.452282,-1.036007,-0.268276,0.276905,-0.748499,0.0,0.0,-1.177278,-1.169002
CASP3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.426017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.818041,-1.222379,0.0,0.0,0.0,1.18623,0.0,0.0,5.037972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.463659,-0.358145,0.0,0.0,0.0,0.062197,0.0,0.0,0.0,0.0,0.0,-1.731202,0.0,0.0,0.0,-0.820991,0.0,-4.123701,0.0,-2.339242,0.0,0.0,0.0,0.0,0.0,0.0,-2.827701,0.0,0.0,0.0,0.0,0.0,0.0,-3.519938,0.0,0.0,0.0,-2.419848,0.0,0.0,-3.871808,-2.431335,0.636576,0.0,-3.126797,0.0,0.0,-1.874363,0.0,0.0,0.0,0.0,-1.268019,-2.858202
UROK,0.0,0.0,3.740023,0.0,0.0,0.0,0.0,0.0,-4.408055,0.0,0.0,-0.752118,0.0,0.0,0.0,0.0,0.0,0.0,3.804161,3.642306,0.0,3.203529,-2.104278,0.0,0.0,0.0,14.312078,-0.427558,0.0,0.0,-1.38135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318406,0.0,0.122389,-0.495339,0.0,-0.26786,0.0,-0.647242,0.0,3.007754,0.0,0.0,0.0,-0.477747,-3.993272,0.0,-3.309412,0.0,0.0,0.0,0.0,0.0,0.187051,0.0,0.0,0.0,0.0,0.185937,0.0,0.0,-0.199811,0.0,-2.688173,0.0,0.0,-0.052283,0.21932,-1.236927,-3.081639,0.0,0.0,0.0,-0.522025,0.0,-1.181301,0.0,0.0,0.0,0.0,0.0,0.0,-0.539428,0.0,0.0
ADRB2,-2.179464,0.0,0.0,0.0,0.0,-2.760333,0.0,0.0,-2.446655,0.0,0.0,-0.270114,-3.191089,0.0,-0.494257,0.0,-0.505994,-4.278982,0.0,0.0,-2.950641,0.0,0.203201,-1.910126,0.16166,0.0,-0.463535,14.524865,0.440473,3.916107,-0.842214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.271199,-3.431544,0.0,0.0,0.0,-0.861968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.660744,-2.785897,0.0,-1.736104,-1.883966,0.0,0.0,-2.092783,-1.608401,0.0,0.0,0.0,0.0,1.876283,0.0,-4.368807,-3.405214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.442369,0.0,-3.167953,-1.411098,0.0,-0.998482,-0.99727,0.0,-1.262162,0.0,0.0,-0.300976,0.0,-1.420394,0.0
